Auto-merging util/style/verifiers.py
Removing tests/quick/se/00.hello/ref/arm/linux/minor-timing/config.ini
Removing tests/quick/se/00.hello/ref/alpha/linux/simple-timing/stats.txt
Removing tests/quick/se/00.hello/ref/alpha/linux/simple-timing/simout
Removing tests/quick/se/00.hello/ref/alpha/linux/simple-timing/simerr
Removing tests/quick/se/00.hello/ref/alpha/linux/simple-timing/config.ini
Removing tests/quick/se/00.hello/ref/alpha/linux/simple-timing-ruby/stats.txt
Removing tests/quick/se/00.hello/ref/alpha/linux/simple-timing-ruby/simout
Removing tests/quick/se/00.hello/ref/alpha/linux/simple-timing-ruby/simerr
Removing tests/quick/se/00.hello/ref/alpha/linux/simple-timing-ruby/config.ini
Removing tests/quick/se/00.hello/ref/alpha/linux/simple-atomic/stats.txt
Removing tests/quick/se/00.hello/ref/alpha/linux/simple-atomic/simout
Removing tests/quick/se/00.hello/ref/alpha/linux/simple-atomic/simerr
Removing tests/quick/se/00.hello/ref/alpha/linux/simple-atomic/config.ini
Removing tests/quick/se/00.hello/ref/alpha/linux/o3-timing/stats.txt
Removing tests/quick/se/00.hello/ref/alpha/linux/o3-timing/simout
Removing tests/quick/se/00.hello/ref/alpha/linux/o3-timing/simerr
Removing tests/quick/se/00.hello/ref/alpha/linux/o3-timing/config.ini
Removing tests/quick/se/00.hello/ref/alpha/linux/minor-timing/stats.txt
Removing tests/quick/se/00.hello/ref/alpha/linux/minor-timing/simout
Removing tests/quick/se/00.hello/ref/alpha/linux/minor-timing/simerr
Removing tests/quick/se/00.hello/ref/alpha/linux/minor-timing/config.ini
Removing tests/quick/se/00.hello.mp/test.py
Removing tests/quick/fs/80.netperf-stream/ref/alpha/linux/twosys-tsunami-simple-atomic/testsys.terminal
Removing tests/quick/fs/80.netperf-stream/ref/alpha/linux/twosys-tsunami-simple-atomic/stats.txt
Removing tests/quick/fs/80.netperf-stream/ref/alpha/linux/twosys-tsunami-simple-atomic/simout
Removing tests/quick/fs/80.netperf-stream/ref/alpha/linux/twosys-tsunami-simple-atomic/simerr
Removing tests/quick/fs/80.netperf-stream/ref/alpha/linux/twosys-tsunami-simple-atomic/drivesys.terminal
Removing tests/quick/fs/80.netperf-stream/ref/alpha/linux/twosys-tsunami-simple-atomic/config.ini
Removing tests/quick/fs/10.linux-boot/ref/x86/linux/pc-simple-timing/stats.txt
Removing tests/quick/fs/10.linux-boot/ref/x86/linux/pc-simple-timing/simout
Removing tests/quick/fs/10.linux-boot/ref/x86/linux/pc-simple-timing/simerr
Removing tests/quick/fs/10.linux-boot/ref/x86/linux/pc-simple-timing/config.ini
Removing tests/quick/fs/10.linux-boot/ref/x86/linux/pc-simple-atomic/stats.txt
Removing tests/quick/fs/10.linux-boot/ref/x86/linux/pc-simple-atomic/simout
Removing tests/quick/fs/10.linux-boot/ref/x86/linux/pc-simple-atomic/simerr
Removing tests/quick/fs/10.linux-boot/ref/x86/linux/pc-simple-atomic/config.ini
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-switcheroo-timing/EMPTY
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-switcheroo-atomic/EMPTY
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-timing/system.terminal
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-timing/stats.txt
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-timing/simout
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-timing/simerr
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-timing/config.ini
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-timing-dual/system.terminal
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-timing-dual/stats.txt
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-timing-dual/simout
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-timing-dual/simerr
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-timing-dual/config.ini
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-atomic/system.terminal
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-atomic/stats.txt
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-atomic/simout
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-atomic/simerr
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-atomic/config.ini
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-atomic-dual/system.terminal
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-atomic-dual/stats.txt
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-atomic-dual/simout
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-atomic-dual/simerr
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-atomic-dual/config.ini
Removing tests/quick/fs/10.linux-boot/ref/arm/linux/realview-simple-atomic-checkpoint/EMPTY
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-timing/system.terminal
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-timing/stats.txt
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-timing/simout
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-timing/simerr
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-timing/config.ini
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-timing-dual/system.terminal
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-timing-dual/stats.txt
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-timing-dual/simout
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-timing-dual/simerr
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-timing-dual/config.ini
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-atomic/system.terminal
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-atomic/stats.txt
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-atomic/simout
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-atomic/simerr
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-atomic/config.ini
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-atomic-dual/system.terminal
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-atomic-dual/stats.txt
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-atomic-dual/simout
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-atomic-dual/simerr
Removing tests/quick/fs/10.linux-boot/ref/alpha/linux/tsunami-simple-atomic-dual/config.ini
Removing tests/long/se/70.twolf/test.py
Removing tests/long/se/70.twolf/ref/x86/linux/o3-timing/stats.txt
Removing tests/long/se/70.twolf/ref/x86/linux/o3-timing/smred.twf
Removing tests/long/se/70.twolf/ref/x86/linux/o3-timing/smred.sv2
Removing tests/long/se/70.twolf/ref/x86/linux/o3-timing/smred.sav
Removing tests/long/se/70.twolf/ref/x86/linux/o3-timing/smred.pl2
Removing tests/long/se/70.twolf/ref/x86/linux/o3-timing/smred.pl1
Removing tests/long/se/70.twolf/ref/x86/linux/o3-timing/smred.pin
Removing tests/long/se/70.twolf/ref/x86/linux/o3-timing/smred.out
Removing tests/long/se/70.twolf/ref/x86/linux/o3-timing/simout
Removing tests/long/se/70.twolf/ref/x86/linux/o3-timing/simerr
Removing tests/long/se/70.twolf/ref/x86/linux/o3-timing/config.ini
Removing tests/long/se/70.twolf/ref/arm/linux/o3-timing/stats.txt
Removing tests/long/se/70.twolf/ref/arm/linux/o3-timing/smred.out
Removing tests/long/se/70.twolf/ref/arm/linux/o3-timing/simout
Removing tests/long/se/70.twolf/ref/arm/linux/o3-timing/simerr
Removing tests/long/se/70.twolf/ref/arm/linux/o3-timing/config.ini
Removing tests/long/se/70.twolf/ref/arm/linux/minor-timing/stats.txt
Removing tests/long/se/70.twolf/ref/arm/linux/minor-timing/simout
Removing tests/long/se/70.twolf/ref/arm/linux/minor-timing/simerr
Removing tests/long/se/70.twolf/ref/arm/linux/minor-timing/config.ini
Removing tests/long/se/60.bzip2/test.py
Removing tests/long/se/60.bzip2/ref/x86/linux/simple-timing/stats.txt
Removing tests/long/se/60.bzip2/ref/x86/linux/simple-timing/simout
Removing tests/long/se/60.bzip2/ref/x86/linux/simple-timing/simerr
Removing tests/long/se/60.bzip2/ref/x86/linux/simple-timing/config.ini
Removing tests/long/se/60.bzip2/ref/x86/linux/simple-atomic/stats.txt
Removing tests/long/se/60.bzip2/ref/x86/linux/simple-atomic/simout
Removing tests/long/se/60.bzip2/ref/x86/linux/simple-atomic/simerr
Removing tests/long/se/60.bzip2/ref/x86/linux/simple-atomic/config.ini
Removing tests/long/se/60.bzip2/ref/arm/linux/simple-timing/stats.txt
Removing tests/long/se/60.bzip2/ref/arm/linux/simple-timing/simout
Removing tests/long/se/60.bzip2/ref/arm/linux/simple-timing/simerr
Removing tests/long/se/60.bzip2/ref/arm/linux/simple-timing/config.ini
Removing tests/long/se/60.bzip2/ref/arm/linux/simple-atomic/stats.txt
Removing tests/long/se/60.bzip2/ref/arm/linux/simple-atomic/simout
Removing tests/long/se/60.bzip2/ref/arm/linux/simple-atomic/simerr
Removing tests/long/se/60.bzip2/ref/arm/linux/simple-atomic/config.ini
Removing tests/long/se/60.bzip2/ref/arm/linux/o3-timing/stats.txt
Removing tests/long/se/60.bzip2/ref/arm/linux/o3-timing/simout
Removing tests/long/se/60.bzip2/ref/arm/linux/o3-timing/simerr
Removing tests/long/se/60.bzip2/ref/arm/linux/o3-timing/config.ini
Removing tests/long/se/60.bzip2/ref/arm/linux/minor-timing/stats.txt
Removing tests/long/se/60.bzip2/ref/arm/linux/minor-timing/simout
Removing tests/long/se/60.bzip2/ref/arm/linux/minor-timing/simerr
Removing tests/long/se/60.bzip2/ref/arm/linux/minor-timing/config.ini
Removing tests/long/se/50.vortex/test.py
Removing tests/long/se/50.vortex/ref/arm/linux/o3-timing/stats.txt
Removing tests/long/se/50.vortex/ref/arm/linux/o3-timing/smred.out
Removing tests/long/se/50.vortex/ref/arm/linux/o3-timing/simout
Removing tests/long/se/50.vortex/ref/arm/linux/o3-timing/simerr
Removing tests/long/se/50.vortex/ref/arm/linux/o3-timing/config.ini
Removing tests/long/se/50.vortex/ref/arm/linux/minor-timing/stats.txt
Removing tests/long/se/50.vortex/ref/arm/linux/minor-timing/simout
Removing tests/long/se/50.vortex/ref/arm/linux/minor-timing/simerr
Removing tests/long/se/50.vortex/ref/arm/linux/minor-timing/config.ini
Removing tests/long/se/40.perlbmk/test.py
Removing tests/long/se/40.perlbmk/ref/arm/linux/simple-timing/stats.txt
Removing tests/long/se/40.perlbmk/ref/arm/linux/simple-timing/simout
Removing tests/long/se/40.perlbmk/ref/arm/linux/simple-timing/simerr
Removing tests/long/se/40.perlbmk/ref/arm/linux/simple-timing/config.ini
Removing tests/long/se/40.perlbmk/ref/arm/linux/simple-atomic/stats.txt
Removing tests/long/se/40.perlbmk/ref/arm/linux/simple-atomic/simout
Removing tests/long/se/40.perlbmk/ref/arm/linux/simple-atomic/simerr
Removing tests/long/se/40.perlbmk/ref/arm/linux/simple-atomic/config.ini
Removing tests/long/se/40.perlbmk/ref/arm/linux/o3-timing/stats.txt
Removing tests/long/se/40.perlbmk/ref/arm/linux/o3-timing/simout
Removing tests/long/se/40.perlbmk/ref/arm/linux/o3-timing/simerr
Removing tests/long/se/40.perlbmk/ref/arm/linux/o3-timing/config.ini
Removing tests/long/se/40.perlbmk/ref/arm/linux/minor-timing/stats.txt
Removing tests/long/se/40.perlbmk/ref/arm/linux/minor-timing/simout
Removing tests/long/se/40.perlbmk/ref/arm/linux/minor-timing/simerr
Removing tests/long/se/40.perlbmk/ref/arm/linux/minor-timing/config.ini
Removing tests/long/se/30.eon/ref/arm/linux/simple-timing/stats.txt
Removing tests/long/se/30.eon/ref/arm/linux/simple-timing/simout
Removing tests/long/se/30.eon/ref/arm/linux/simple-timing/simerr
Removing tests/long/se/30.eon/ref/arm/linux/simple-timing/config.ini
Removing tests/long/se/30.eon/ref/arm/linux/simple-atomic/stats.txt
Removing tests/long/se/30.eon/ref/arm/linux/simple-atomic/simout
Removing tests/long/se/30.eon/ref/arm/linux/simple-atomic/simerr
Removing tests/long/se/30.eon/ref/arm/linux/simple-atomic/config.ini
Removing tests/long/se/30.eon/ref/arm/linux/o3-timing/stats.txt
Removing tests/long/se/30.eon/ref/arm/linux/o3-timing/simout
Removing tests/long/se/30.eon/ref/arm/linux/o3-timing/simerr
Removing tests/long/se/30.eon/ref/arm/linux/o3-timing/config.ini
Removing tests/long/se/30.eon/ref/arm/linux/minor-timing/stats.txt
Removing tests/long/se/30.eon/ref/arm/linux/minor-timing/simout
Removing tests/long/se/30.eon/ref/arm/linux/minor-timing/simerr
Removing tests/long/se/30.eon/ref/arm/linux/minor-timing/config.ini
Removing tests/long/se/20.parser/ref/x86/linux/simple-timing/stats.txt
Removing tests/long/se/20.parser/ref/x86/linux/simple-timing/simout
Removing tests/long/se/20.parser/ref/x86/linux/simple-timing/simerr
Removing tests/long/se/20.parser/ref/x86/linux/simple-timing/config.ini
Removing tests/long/se/20.parser/ref/x86/linux/simple-atomic/stats.txt
Removing tests/long/se/20.parser/ref/x86/linux/simple-atomic/simout
Removing tests/long/se/20.parser/ref/x86/linux/simple-atomic/simerr
Removing tests/long/se/20.parser/ref/x86/linux/simple-atomic/config.ini
Removing tests/long/se/20.parser/ref/x86/linux/o3-timing/stats.txt
Removing tests/long/se/20.parser/ref/x86/linux/o3-timing/simout
Removing tests/long/se/20.parser/ref/x86/linux/o3-timing/simerr
Removing tests/long/se/20.parser/ref/x86/linux/o3-timing/config.ini
Removing tests/long/se/20.parser/ref/arm/linux/simple-timing/stats.txt
Removing tests/long/se/20.parser/ref/arm/linux/simple-timing/simout
Removing tests/long/se/20.parser/ref/arm/linux/simple-timing/simerr
Removing tests/long/se/20.parser/ref/arm/linux/simple-timing/config.ini
Removing tests/long/se/20.parser/ref/arm/linux/simple-atomic/stats.txt
Removing tests/long/se/20.parser/ref/arm/linux/simple-atomic/simout
Removing tests/long/se/20.parser/ref/arm/linux/simple-atomic/simerr
Removing tests/long/se/20.parser/ref/arm/linux/simple-atomic/config.ini
Removing tests/long/se/20.parser/ref/arm/linux/o3-timing/stats.txt
Removing tests/long/se/20.parser/ref/arm/linux/o3-timing/simout
Removing tests/long/se/20.parser/ref/arm/linux/o3-timing/simerr
Removing tests/long/se/20.parser/ref/arm/linux/o3-timing/config.ini
Removing tests/long/se/20.parser/ref/arm/linux/minor-timing/stats.txt
Removing tests/long/se/20.parser/ref/arm/linux/minor-timing/simout
Removing tests/long/se/20.parser/ref/arm/linux/minor-timing/simerr
Removing tests/long/se/20.parser/ref/arm/linux/minor-timing/config.ini
Removing tests/long/se/10.mcf/ref/x86/linux/simple-timing/stats.txt
Removing tests/long/se/10.mcf/ref/x86/linux/simple-timing/simout
Removing tests/long/se/10.mcf/ref/x86/linux/simple-timing/simerr
Removing tests/long/se/10.mcf/ref/x86/linux/simple-timing/mcf.out
Removing tests/long/se/10.mcf/ref/x86/linux/simple-timing/config.ini
Removing tests/long/se/10.mcf/ref/x86/linux/o3-timing/stats.txt
Removing tests/long/se/10.mcf/ref/x86/linux/o3-timing/simout
Removing tests/long/se/10.mcf/ref/x86/linux/o3-timing/simerr
Removing tests/long/se/10.mcf/ref/x86/linux/o3-timing/mcf.out
Removing tests/long/se/10.mcf/ref/x86/linux/o3-timing/config.ini
Removing tests/long/se/10.mcf/ref/sparc/linux/simple-timing/stats.txt
Removing tests/long/se/10.mcf/ref/sparc/linux/simple-timing/simout
Removing tests/long/se/10.mcf/ref/sparc/linux/simple-timing/simerr
Removing tests/long/se/10.mcf/ref/sparc/linux/simple-timing/mcf.out
Removing tests/long/se/10.mcf/ref/sparc/linux/simple-timing/config.ini
Removing tests/long/se/10.mcf/ref/arm/linux/o3-timing/stats.txt
Removing tests/long/se/10.mcf/ref/arm/linux/o3-timing/simout
Removing tests/long/se/10.mcf/ref/arm/linux/o3-timing/simerr
Removing tests/long/se/10.mcf/ref/arm/linux/o3-timing/mcf.out
Removing tests/long/se/10.mcf/ref/arm/linux/o3-timing/config.ini
Removing tests/long/se/10.mcf/ref/arm/linux/minor-timing/stats.txt
Removing tests/long/se/10.mcf/ref/arm/linux/minor-timing/simout
Removing tests/long/se/10.mcf/ref/arm/linux/minor-timing/simerr
Removing tests/long/se/10.mcf/ref/arm/linux/minor-timing/config.ini
Removing tests/long/fs/80.solaris-boot/ref/sparc/solaris/t1000-simple-atomic/system.t1000.pterm
Removing tests/long/fs/80.solaris-boot/ref/sparc/solaris/t1000-simple-atomic/system.t1000.hterm
Removing tests/long/fs/80.solaris-boot/ref/sparc/solaris/t1000-simple-atomic/stats.txt
Removing tests/long/fs/80.solaris-boot/ref/sparc/solaris/t1000-simple-atomic/simout
Removing tests/long/fs/80.solaris-boot/ref/sparc/solaris/t1000-simple-atomic/simerr
Removing tests/long/fs/80.solaris-boot/ref/sparc/solaris/t1000-simple-atomic/config.json
Removing tests/long/fs/80.solaris-boot/ref/sparc/solaris/t1000-simple-atomic/config.ini
Removing tests/long/fs/10.linux-boot/ref/x86/linux/pc-switcheroo-full/EMPTY
Removing tests/long/fs/10.linux-boot/ref/x86/linux/pc-simple-timing-ruby-MESI_Two_Level/system.pc.com_1.terminal
Removing tests/long/fs/10.linux-boot/ref/x86/linux/pc-simple-timing-ruby-MESI_Two_Level/stats.txt
Removing tests/long/fs/10.linux-boot/ref/x86/linux/pc-simple-timing-ruby-MESI_Two_Level/simout
Removing tests/long/fs/10.linux-boot/ref/x86/linux/pc-simple-timing-ruby-MESI_Two_Level/simerr
Removing tests/long/fs/10.linux-boot/ref/x86/linux/pc-simple-timing-ruby-MESI_Two_Level/config.ini
Removing tests/long/fs/10.linux-boot/ref/x86/linux/pc-o3-timing/system.pc.com_1.terminal
Removing tests/long/fs/10.linux-boot/ref/x86/linux/pc-o3-timing/stats.txt
Removing tests/long/fs/10.linux-boot/ref/x86/linux/pc-o3-timing/simout
Removing tests/long/fs/10.linux-boot/ref/x86/linux/pc-o3-timing/simerr
Removing tests/long/fs/10.linux-boot/ref/x86/linux/pc-o3-timing/config.ini
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-switcheroo-timing/EMPTY
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-switcheroo-o3/EMPTY
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-switcheroo-full/EMPTY
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-switcheroo-atomic/EMPTY
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-timing/system.terminal
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-timing/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-timing/simout
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-timing/simerr
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-timing/config.ini
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-timing-ruby-MOESI_CMP_directory/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-timing-dual/system.terminal
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-timing-dual/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-timing-dual/simout
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-timing-dual/simerr
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-timing-dual/config.ini
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-timing-dual-ruby-MOESI_CMP_directory/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-atomic/system.terminal
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-atomic/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-atomic/simout
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-atomic/simerr
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-atomic/config.ini
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-atomic-dual/system.terminal
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-atomic-dual/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-atomic-dual/simout
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-atomic-dual/simerr
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-atomic-dual/config.ini
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-simple-atomic-checkpoint/EMPTY
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-o3/system.terminal
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-o3/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-o3/simout
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-o3/simerr
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-o3/config.ini
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-o3-dual/system.terminal
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-o3-dual/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-o3-dual/simout
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-o3-dual/simerr
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-o3-dual/config.ini
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-o3-checker/EMPTY
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-minor/system.terminal
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-minor/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-minor/simout
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-minor/simerr
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-minor/config.ini
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-minor-dual/system.terminal
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-minor-dual/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-minor-dual/simout
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-minor-dual/simerr
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview64-minor-dual/config.ini
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-switcheroo-o3/EMPTY
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-switcheroo-full/EMPTY
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-simple-timing-ruby-MOESI_CMP_directory/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-simple-timing-dual-ruby-MOESI_CMP_directory/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-o3/system.terminal
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-o3/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-o3/simout
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-o3/simerr
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-o3/config.ini
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-o3-dual/system.terminal
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-o3-dual/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-o3-dual/simout
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-o3-dual/simerr
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-o3-dual/config.ini
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-o3-checker/EMPTY
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-minor/system.terminal
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-minor/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-minor/simout
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-minor/simerr
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-minor/config.ini
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-minor-dual/system.terminal
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-minor-dual/stats.txt
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-minor-dual/simout
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-minor-dual/simerr
Removing tests/long/fs/10.linux-boot/ref/arm/linux/realview-minor-dual/config.ini
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-switcheroo-full/EMPTY
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-o3/system.terminal
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-o3/stats.txt
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-o3/simout
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-o3/simerr
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-o3/config.ini
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-o3-dual/system.terminal
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-o3-dual/stats.txt
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-o3-dual/simout
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-o3-dual/simerr
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-o3-dual/config.ini
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-minor/system.terminal
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-minor/stats.txt
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-minor/simout
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-minor/simerr
Removing tests/long/fs/10.linux-boot/ref/alpha/linux/tsunami-minor/config.ini
Removing tests/legacy-configs/run.py
Removing tests/halt.sh
Removing tests/gem5/hello_se/ref/simerr
Removing tests/diff-out
Removing tests/configs/twosys-tsunami-simple-atomic.py
Removing tests/configs/tsunami-switcheroo-full.py
Removing tests/configs/tsunami-simple-timing.py
Removing tests/configs/tsunami-simple-timing-dual.py
Removing tests/configs/tsunami-simple-atomic.py
Removing tests/configs/tsunami-simple-atomic-dual.py
Removing tests/configs/tsunami-o3.py
Removing tests/configs/tsunami-o3-dual.py
Removing tests/configs/tsunami-minor.py
Removing tests/configs/tsunami-minor-dual.py
Removing tests/configs/learning-gem5-p1-two-level.py
Removing tests/configs/alpha_generic.py
Removing tests/SConscript
Removing system/arm/aarch64_bootloader/makefile
Removing system/alpha/palcode/platform.S
Removing system/alpha/palcode/osfpal.S
Removing system/alpha/palcode/Makefile
Removing system/alpha/h/rpb.h
Removing system/alpha/h/fromHudsonOsf.h
Removing system/alpha/h/fromHudsonMacros.h
Removing system/alpha/h/ev5_paldef.h
Removing system/alpha/h/ev5_osfalpha_defs.h
Removing system/alpha/h/ev5_impure.h
Removing system/alpha/h/ev5_defs.h
Removing system/alpha/h/ev5_alpha_defs.h
Removing system/alpha/h/dc21164FromGasSources.h
Removing system/alpha/h/cserve.h
Removing system/alpha/console/printf.c
Removing system/alpha/console/paljtoslave.S
Removing system/alpha/console/paljtokern.S
Removing system/alpha/console/dbmentry.S
Removing system/alpha/console/console.c
Removing src/unittest/tokentest.cc
